,data,sample#,feature#,Imb_Ratio(x:1),numerical,categorical,samp/feat,num/feat,cat/feat,frac_outlier,cor_min,cor_max,cor_avg,cor_sd,cor_var,iqr_min,iqr_max,iqr_avg,iqr_sd,iqr_var,FK_min,FK_max,FK_avg,FK_sd,FK_var,PK_min,PK_max,PK_avg,PK_sd,PK_var,skew_min,skew_max,skew_avg,skew_sd,skew_var,coeff_min,coeff_max,coeff_avg,coeff_sd,coeff_var,mic_min,mic_max,mic_avg,mic_sd,mic_var,mas_min,mas_max,mas_avg,mas_sd,mas_var,mev_min,mev_max,mev_avg,mev_sd,mev_var,mcn_min,mcn_max,mcn_avg,mcn_sd,mcn_var,tic_min,tic_max,tic_avg,tic_sd,tic_var,ent_min,ent_max,ent_avg,ent_sd,ent_var,mui_min,mui_max,mui_avg,mui_sd,mui_var,overlap_f2,overlap_f3,feat_info
10,56,1043,37,7.21259842519685,37,0,28.18918918918919,1.0,0.0,0.918918918918919,-0.6869730697975706,0.9999999999999885,0.31699170441292845,0.38305707227862396,0.14673272062267093,0.065,17269.635,526.327027027027,2796.9802454810847,7823098.493611429,-1.1462952631387684,867.0649390907574,188.3728392955022,217.76839339361118,47423.0731612346,1.8537047368612316,870.0649390907574,191.3728392955022,217.76839339361118,47423.0731612346,0.038096170592205936,28.49970574709841,9.44510177641741,7.511639877972818,56.424733656351485,0.15934313078185225,9.817016866273898,2.0615307274859376,2.021169172738586,4.085124824828781,0.02770527672996443,0.9999999999999999,0.3530415728284647,0.2300387120586232,0.05291780904559015,0.0,0.4589027014125541,0.0653406029630162,0.06188875763589815,0.0038302183217149414,0.023285975192066346,0.999999336904634,0.3525490547031703,0.22976382968661044,0.05279141743225772,2.0,6.0,5.843248101697007,0.48710708682690684,0.23727331403699575,2.433297101664951,152.99986311818085,40.3637222908068,32.891150259208345,1081.8277653738212,2.113138198042334,9.976667258435395,5.191284031687786,2.2790598488014475,5.194113794418877,0.0025149440808503315,2.3025478836742006,0.3462024074763643,0.3705987971131352,0.13734346842170275,1.715561574748347e-20,0.4964966182997038,0
11,19,450,3,7.181818181818182,1,2,150.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,0.0,0.0,-1.2074303405572755,-1.2074303405572755,-1.2074303405572755,0.0,0.0,1.7925696594427245,1.7925696594427245,1.7925696594427245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5467264930148729,0.5467264930148729,0.5467264930148729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.169925001442313,4.169925001442313,4.169925001442313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.02002895978957032,2
12,60,1077,37,7.037313432835821,37,0,29.10810810810811,1.0,0.0,0.918918918918919,-0.6757259223370919,0.99999999999999,0.31779345737642,0.38164713776167974,0.14565453776168255,0.060000000000000005,17440.31,531.8867567567568,2824.582266499228,7978264.980221914,-1.1352909661958543,715.537832851539,175.91295535461146,189.3926540576227,35869.57741099035,1.8647090338041457,718.537832851539,178.91295535461146,189.3926540576227,35869.57741099035,0.021315786971316704,25.343179886114246,9.12305212051957,6.906736133752213,47.703004021278474,0.16598322759026413,9.046883143829072,1.9934577859611746,1.8533175231227255,3.434785841513754,0.025957851510010177,1.0000000000000002,0.35442486196956396,0.22945018240339013,0.05264738620494901,0.0,0.45974295131339254,0.0656639188648398,0.06285070116967668,0.003950210637519999,0.022585623452936444,0.999999378110536,0.3539947922472736,0.22927067008390736,0.0525650401607239,2.0,6.022367813028454,5.848062747695177,0.4852369493264812,0.2354548969916701,2.4404463078780463,154.99988219343243,41.012785956523295,33.26967518426109,1106.871286866238,2.1665139486266485,10.02452026899174,5.23970407300873,2.280340063356929,5.1999508045506815,0.002584128397945012,2.3025587543242643,0.3502411039901864,0.37323238071376547,0.13930241001326515,8.918047656788478e-21,0.47096034112507223,0
13,25,475,3,6.786885245901639,1,2,158.33333333333334,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,-1.2066666666666668,-1.2066666666666668,-1.2066666666666668,0.0,0.0,1.7933333333333332,1.7933333333333332,1.7933333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5483000195079379,0.5483000195079379,0.5483000195079379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.247927513443585,4.247927513443585,4.247927513443585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.10473240144196092,2
14,6,327,37,6.785714285714286,37,0,8.837837837837839,1.0,0.0,0.918918918918919,-0.6459983607497513,0.9999999999999444,0.4562322894741083,0.4346117671090903,0.18888738810968614,0.06,28661.035,866.3937837837836,4642.295499722793,21550907.50674649,-1.0866453896826263,102.71968101558197,22.265054586981083,21.939508819015916,481.3420472196772,1.9133546103173737,105.71968101558197,25.265054586981083,21.939508819015916,481.3420472196772,-0.45011391093601455,9.209171412413077,3.557946105238255,1.9155615452065196,3.669376033473989,0.15123447730569634,3.258502497184081,1.2134403353878973,0.6230246554406396,0.3881597212869277,0.06667196376005548,1.0000000000000007,0.43406847176097424,0.22491353225274816,0.05058609699040798,0.0,0.42815963850625904,0.07375746513625912,0.0567832464998298,0.003224337083060433,0.06667196376005548,0.9999932539475277,0.43392296078705717,0.22475077623551304,0.05051291141846565,2.0,5.0,4.916540754907915,0.3278410639252553,0.10747976319564333,2.629304976429952,55.999660862464516,18.714637312019722,12.137476281897456,147.3183304936233,2.053903063602872,8.340914409595939,5.134591688639601,1.8814180178891866,3.5397337580380754,0.02984437015941767,2.3024864908742235,0.46493260952956444,0.375768003974055,0.14120159281064543,2.2604529433500976e-06,0.22892583712079156,0
15,24,475,3,6.421875,1,2,158.33333333333334,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,-1.2066666666666668,-1.2066666666666668,-1.2066666666666668,0.0,0.0,1.7933333333333332,1.7933333333333332,1.7933333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5483000195079379,0.5483000195079379,0.5483000195079379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.247927513443585,4.247927513443585,4.247927513443585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05990938054084044,2
16,80,2310,17,6.0,17,0,135.88235294117646,1.0,0.0,0.8235294117647058,-0.8593020630485552,0.9986443747533824,0.028704063686296757,0.4506747138289868,0.20310769768483913,0.0,127.0,30.60194586764706,35.2889989708735,1245.313448366311,-1.2158370877226388,338.48469806982393,38.76876592692931,92.46945040976503,8550.599259083994,1.7841629122773612,341.48469806982393,41.76876592692931,92.46945040976503,8550.599259083994,-0.8847858284737403,16.88995864173763,3.1902373115004874,4.818463582981573,23.217591300519615,-1.3250335468973469,7.854954870769194,1.4664899348735556,2.4119219135499685,5.817367317062542,0.06326784706814659,0.9856252498263137,0.404297619602629,0.2558259541047591,0.06544691879361031,0.007982760678764647,0.1688044429299828,0.07532981770040328,0.033516292021639575,0.0011233418308798208,0.06326784706814659,0.9856252498263137,0.4013917399705238,0.2556761118506962,0.06537027417108972,6.0,6.700439718141092,6.649322954598728,0.13501931570042358,0.018230215612210648,4.42338614439058,277.3836528495658,89.69818346282749,72.84641418303559,5306.60005932637,0.5760930323822857,10.619583765176108,8.325140652817872,2.2189009427378346,4.923521393682851,0.0013626864129207168,1.9072891972172157,0.4582605458734676,0.44991496294141226,0.20242347387857237,1.7253630131829207e-13,1.7967070074379632,2
17,32,559,4,5.9875,3,1,139.75,0.75,0.25,0.25,-0.2153501518535759,0.44320340561609495,-0.0014875157738846502,0.21340596188721342,0.045542104569006786,22.0,469.0,226.375,202.6096539531125,41050.671875,-1.2142857142857142,105.83813298461425,25.591522878124692,46.33044336788859,2146.5099826651317,1.7857142857142858,108.83813298461425,28.591522878124692,46.33044336788859,2146.5099826651317,0.0,9.651290780728562,2.522887078330362,4.119508574731811,16.970350897288917,0.3566674881513175,7.723699364785407,2.369125475292435,3.0960440560567815,9.585488797044528,4.484797105340885e-15,0.9996098363678071,0.3218559433366051,0.3550050558581502,0.1260285896848483,3.2034265038149182e-15,0.20225653700450108,0.057539447080859174,0.06880611336310666,0.004734281236136685,4.484797105340885e-15,0.9996098363678071,0.3218559433366051,0.3550050558581502,0.1260285896848483,2.0,5.459431618637297,3.8963824759853147,1.598197025856389,2.5542337334562073,1.6964588425374893e-13,83.90823543338527,23.415757065174603,29.95841510785272,897.5066357744181,3.700439718141093,8.582736315357296,5.725786850841925,1.777428909549254,3.1592535285014502,0.0,1.658569385095483,0.419843214893921,0.5897773254903007,0.34783729366249205,0.6054470711621783,0.43726588625367635,1
18,8,335,3,5.836734693877551,1,2,111.66666666666667,0.3333333333333333,0.6666666666666666,0.0,-0.010314028848777863,-0.010314028848777863,-0.010314028848777863,0.0,0.0,15.0,1130.5,572.75,557.75,311085.0625,-1.190960873338653,-0.6814267696330716,-0.9361938214858623,0.2547670518527907,0.06490625070976254,1.809039126661347,2.3185732303669284,2.0638061785141377,0.2547670518527907,0.06490625070976254,-0.38988728947571405,0.03485986617627632,-0.17751371164971885,0.21237357782599517,0.04510253655861403,0.08736371872696146,0.5656364238987562,0.32650007131285885,0.23913635258589738,0.05718619512808663,0.1239654641796265,0.1239654641796265,0.1239654641796265,0.0,0.0,0.08539956796769316,0.08539956796769316,0.08539956796769316,0.0,0.0,0.1239654641796265,0.1239654641796265,0.1239654641796265,0.0,0.0,5.0,5.0,5.0,0.0,0.0,2.417471311007723,2.417471311007723,2.417471311007723,0.0,0.0,4.950420315516962,8.228286613690429,6.589353464603695,1.6389331490867334,2.6861018671753567,0.09544552174559304,0.09544552174559304,0.09544552174559304,0.0,0.0,0.3340057636887608,3.262570096609852,2
19,22,470,13,5.714285714285714,3,10,36.15384615384615,0.23076923076923078,0.7692307692307693,0.8461538461538461,-0.2901778375988778,0.6846466857045008,0.038828453554527735,0.13281764672335344,0.01764052728112952,0.0,12.0,1.3328846153846154,3.120859078928836,9.739761390532543,-1.3476127293022466,30.14536620499718,5.457319947923539,8.143063567011533,66.30948425639059,1.6523872706977534,33.14536620499718,8.457319947923539,8.143063567011533,66.30948425639059,-1.6771567236096263,5.615495889763545,1.555647352449103,1.9692860997182466,3.8780877425435043,0.13923459067719773,2.575754950052998,0.4410941391649338,0.6192365009036149,0.38345384405135263,1.5649334015352058e-06,0.651329943454508,0.06646613801516275,0.09522878086963872,0.00906852070591767,0.0,0.1436725259050068,0.03914990302610537,0.04729100136513784,0.0022364388101174695,1.5649334015352058e-06,0.651329943454508,0.06644952457698322,0.09523835146659539,0.009070343590074753,2.0,5.321928094887363,3.732688085734235,1.4369877162127154,2.0649336965462353,0.00012362973872128146,41.15552507886247,2.8910508680881066,5.8394581718168075,34.09927174039809,0.35065323276071175,6.596207858036399,1.9845760439590026,2.2705994360407376,5.155621798948516,0.0,0.7562145812150364,0.015854930330154563,0.0873881004660408,0.007636680103062841,0.30320536183793395,0.09964239196979889,2
20,15,381,38,5.568965517241379,22,16,10.026315789473685,0.5789473684210527,0.42105263157894735,0.5789473684210527,-0.793904742814724,0.9229302366272943,0.05478734577295397,0.2085955860970718,0.0435121185391809,0.02,188.0,42.170810810810806,54.30089613408058,2948.5873209642077,-1.5180373758342722,241.81328422863257,14.067977551166365,41.58947300816845,1729.684265097172,1.4819626241657278,244.81328422863257,17.067977551166365,41.58947300816845,1729.684265097172,-6.17188809640024,14.810503562853137,0.39047065086727184,3.242618022590681,10.514571640429898,0.01984515151590693,5.5523211223175135,0.54575686913223,0.8787976308053679,0.7722852759091277,0.03844666217162327,0.9099143492230284,0.18579156249859535,0.0893302851644471,0.007979899847561438,0.004995197491652725,0.1729428218787455,0.058790548489861184,0.037958679944808414,0.0014408613831524005,0.03370031263565235,0.9099143492230284,0.18575007549151382,0.08933544335561495,0.007980821439544287,4.0,5.08746284125034,5.079172217524485,0.07611084435744972,0.0057928606288039355,1.5438863255815112,50.08483968155662,6.063642480746437,4.964615608571766,24.6474081408744,2.340546633927408,8.557899155997257,6.302254552483848,1.8184719898701736,3.3068403779423887,0.01914946183102621,1.4460418219491653,0.15373836616718023,0.1306761917449981,0.017076267088975507,7.663257767421712e-09,0.41713193998465603,2
21,27,500,22,5.25,20,2,22.727272727272727,0.9090909090909091,0.09090909090909091,0.8181818181818182,-0.572709752496166,0.7726176624784291,0.049444729877996835,0.2763488372476845,0.07636867984814721,0.21999999999999997,249.5,13.517380952380952,52.81120609277848,2789.0234889739227,-1.2000096000384002,29.3171580183516,3.486210522501206,7.1951499944068384,51.77018344201273,1.7999903999615998,32.3171580183516,6.486210522501205,7.1951499944068384,51.77018344201273,-0.48647986955906086,4.207797850482731,1.07571799017555,1.0994704363587913,1.208835240426991,0.1654230476531661,1.6683878103214604,0.5739265472019025,0.3348671807108169,0.11213602871721089,0.09876207573469806,0.9977831603294263,0.21493947570996472,0.10292609237642246,0.01059378049187985,0.006328841624253734,0.3205330795715098,0.04548371224047017,0.042443574813899536,0.001801457042983087,0.09876207573469806,0.9977366703420338,0.21493925432907235,0.10292440861552668,0.010593433888855901,4.459431618637297,5.321928094887363,5.296263097349029,0.10701388267441544,0.011451971085053553,4.076410010140789,73.97269826907086,9.801625539144828,7.004121030964744,49.05771141640263,3.648562076012777,8.965784284662082,7.141377813451188,1.2177859062436027,1.4830025134455527,0.06054334348663179,1.6630113325468003,0.16938674848776447,0.13403367756428577,0.017965026721406926,0.0,2.2455182541009044,1
22,33,562,21,5.108695652173913,0,21,26.761904761904763,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7446112691811471,2
